Bin dump obtained with the following command:
$ xxd -b -c 10  test1.bin


FORMAT: ijklmnop qrstuvwx [ 1st  centroid ] [ 2nd  centroid ] [ 3rd  centroid ] [ 4th  centroid ]

LEGEND:

    1st byte:
        i = 1 (always - that's how we recognize the header)
  021c: 10100111 10000110 00101111 11000100 00110010 10011000 00101111 10011100 00110010 01111110
  0226: 11001110 10001010 00110011 10100010 00110101 11000111 00110011 10110000 00110101 11010001
  0230: 11101011 10001100 01001101 11111011 01001110 11000110 01001110 00011011 01001110 11100000
  023a: 10001101 10001001 00111111 01011011 00111101 10010011 00111111 01011001 00111101 10010010
  0244: 10101001 10001010 00101111 11001101 00110010 10100001 00101111 10100101 00110010 10000111
  024e: 11000000 10001010 00110011 10101010 00110101 11001111 00110011 10111000 00110101 11011001
  0258: 11101010 10000001 01001101 11110100 01001110 11000000 01001110 00010100 01001110 11011001
  0262: 10001011 10000101 00111111 01010010 00111101 10001010 00111111 01010000 00111101 10001001
  026c: 10101000 10000110 00101111 11001000 00110010 10011100 00101111 10100000 00110010 10000010
  0276: 11001110 10000110 00110011 10100001 00110101 11000110 00110011 10101111 00110101 11010000
  0280: 11101011 10001101 01001101 11111011 01001110 11000111 01001110 00011011 01001110 11100000
  028a: 10001101 10001010 00111111 01011100 00111101 10010010 00111111 01011010 00111101 10010010
  0294: 10101001 10000010 00101111 11001011 00110010 10100000 00101111 10100010 00110010 10000101
  029e: 11000001 10000110 00110011 10101101 00110101 11010010 00110011 10111011 00110101 11011100
  02a8: 11101101 10001000 01001110 00000010 01001110 11001101 01001110 00100010 01001110 11100111
  02b2: 10001110 10000001 00111111 01011101 00111101 10010100 00111111 01011100 00111101 10010100
  02bc: 10101001 10000000 00101111 11001011 00110010 10011110 00101111 10100011 00110010 10000100
  02c6: 11001111 10001000 00110011 10100110 00110101 11001010 00110011 10110011 00110101 11010101
  02d0: 11101010 10000101 01001101 11110101 01001110 11000001 01001110 00010101 01001110 11011010
  02da: 10001011 10001110 00111111 01010100 00111101 10001100 00111111 01010011 00111101 10001011
  02e4: 10101000 10000100 00101111 11000111 00110010 10011100 00101111 10011111 00110010 10000010
  02ee: 11001111 10001010 00110011 10100110 00110101 11001011 00110011 10110100 00110101 11010101
  02f8: 11101010 10000111 01001101 11110110 01001110 11000001 01001110 00010101 01001110 11011011
  0302: 10001101 10000001 00111111 01011001 00111101 10010001 00111111 01010111 00111101 10010000
  030c: 10101001 10001011 00101111 11001101 00110010 10100010 00101111 10100101 00110010 10000111
  0316: 11001111 10000110 00110011 10100101 00110101 11001010 00110011 10110011 00110101 11010100
  0320: 11101001 10000111 01001101 11110010 01001110 10111101 01001110 00010001 01001110 11010111
  032a: 10001010 10000010 00111111 01001101 00111101 10000101 00111111 01001011 00111101 10000101
  0334: 10101001 10000010 00101111 11001011 00110010 10011111 00101111 10100011 00110010 10000101
  033e: 11000000 10000110 00110011 10101001 00110101 11001110 00110011 10110111 00110101 11011000
  0348: 11101011 10001001 01001101 11111010 01001110 11000110 01001110 00011010 01001110 11011111
  0352: 10001100 10001100 00111111 01011000 00111101 10001111 00111111 01010110 00111101 10001111
  035c: 10101001 10000010 00101111 11001011 00110010 10011111 00101111 10100011 00110010 10000101
  0366: 11001111 10000010 00110011 10100101 00110101 11001000 00110011 10110010 00110101 11010011
  0370: 11101000 10001011 01001101 11101111 01001110 10111010 01001110 00001110 01001110 11010100
  037a: 10001011 10001001 00111111 01010011 00111101 10001010 00111111 01010010 00111101 10001010
  0384: 10101001 10001000 00101111 11001100 00110010 10100001 00101111 10100100 00110010 10000111
  038e: 11001111 10001011 00110011 10100111 00110101 11001011 00110011 10110100 00110101 11010101
  0398: 11101100 10001110 01001101 11111111 01001110 11001011 01001110 00011111 01001110 11100101
  03a2: 10001101 10000111 00111111 01011010 00111101 10010010 00111111 01011001 00111101 10010010
  03ac: 10101001 10001110 00101111 11001110 00110010 10100010 00101111 10100110 00110010 10001000
  03b6: 11000000 10001111 00110011 10101011 00110101 11010000 00110011 10111010 00110101 11011010
  03c0: 11101100 10000011 01001101 11111101 01001110 11001000 01001110 00011100 01001110 11100010
  03ca: 10001011 10001101 00111111 01010100 00111101 10001100 00111111 01010010 00111101 10001011
  03d4: 10101000 10000110 00101111 11001000 00110010 10011100 00101111 10100000 00110010 10000010
  03de: 11001110 10000110 00110011 10100001 00110101 11000110 00110011 10101111 00110101 11010000
  03e8: 11101100 10000000 01001101 11111100 01001110 11001000 01001110 00011011 01001110 11100001
  03f2: 10001101 10000101 00111111 01011010 00111101 10010001 00111111 01011001 00111101 10010001
  03fc: 10101001 10000111 00101111 11001100 00110010 10100000 00101111 10100100 00110010 10000111
  0406: 11000001 10000001 00110011 10101100 00110101 11010001 00110011 10111010 00110101 11011010
  0410: 11101101 10000011 01001110 00000001 01001110 11001100 01001110 00100000 01001110 11100110
  041a: 10001011 10001101 00111111 01010100 00111101 10001011 00111111 01010011 00111101 10001011
  0424: 10101000 10001010 00101111 11001001 00110010 10011101 00101111 10100001 00110010 10000011
  042e: 11001111 10000010 00110011 10100100 00110101 11001001 00110011 10110010 00110101 11010011
  0438: 11101010 10001010 01001101 11110111 01001110 11000010 01001110 00010110 01001110 11011011
  0442: 10001100 10000011 00111111 01010101 00111101 10001101 00111111 01010100 00111101 10001101
  044c: 10101000 10001101 00101111 11000101 00110010 10100010 00101111 10011101 00110010 10001001
  0456: 11000000 10000010 00110011 10101010 00110101 11001010 00110011 10111001 00110101 11010101
  0460: 11101100 10000010 01001110 00001000 01001110 10111100 01001110 00101000 01001110 11010110
  046a: 10001101 10000101 00111111 01011010 00111101 10010010 00111111 01011000 00111101 10010001
  0474: 10101010 10001011 00101111 10111011 00110010 10111011 00101111 10010100 00110010 10100001
  047e: 11001101 10001000 00110011 10100111 00110101 10111000 00110011 10110110 00110101 11000011
  0488: 11100111 10000101 01001110 00000111 01001110 10010111 01001110 00100110 01001110 10110001
  0492: 10001010 10001111 00111111 01010000 00111101 10001010 00111111 01001101 00111101 10001000
  049c: 10101010 10001001 00101111 10100111 00110010 11001101 00101111 10000001 00110010 10110100
  04a6: 11001111 10000011 00110011 10110100 00110101 10110111 00110011 11000101 00110101 11000011
  04b0: 11101011 10000110 01001110 00100110 01001110 10011000 01001110 01000110 01001110 10110010
  04ba: 10001110 10000100 00111111 01011110 00111101 10010111 00111111 01011001 00111101 10010110
  04c4: 10101100 10001010 00101111 10100000 00110010 11100011 00101111 01111100 00110010 11001011
  04ce: 11000000 10000000 00110011 10111101 00110101 10110101 00110011 11001110 00110101 11000000
  04d8: 11100111 10001001 01001110 00100001 01001110 01111110 01001110 01000010 01001110 10011000
  04e2: 10001100 10000001 00111111 01010100 00111101 10010000 00111111 01010000 00111101 10001101
  04ec: 10101011 10000010 00101111 10010001 00110010 11100101 00101111 01101110 00110010 11001110
  04f6: 11001101 10001100 00110011 10110111 00110101 10101000 00110011 11001001 00110101 10110100
  0500: 11101001 10000001 01001110 00101101 01001110 01111110 01001110 01001110 01001110 10011000
  050a: 10001110 10001101 00111111 01011111 00111101 10011100 00111111 01011010 00111101 10011000
  0514: 10101100 10001101 00101111 10010100 00110010 11110000 00101111 01110001 00110010 11011000
  051e: 11000000 10000001 00110011 11000010 00110101 10110000 00110011 11010011 00110101 10111100
  0528: 11101001 10000001 01001110 00101110 01001110 01111110 01001110 01001110 01001110 10010111
  0532: 10001100 10001000 00111111 01010110 00111101 10010010 00111111 01010001 00111101 10001111
  053c: 10101010 10001010 00101111 10001100 00110010 11100110 00101111 01101001 00110010 11001111
  0546: 11001101 10001100 00110011 10111000 00110101 10100111 00110011 11001010 00110101 10110011
  0550: 11100111 10001100 01001110 00101001 01001110 01111000 01001110 01001001 01001110 10010010
  055a: 10001101 10000010 00111111 01011001 00111101 10010101 00111111 01010011 00111101 10010001
  0564: 10101011 10000001 00101111 10001101 00110010 11101001 00101111 01101010 00110010 11010001
  056e: 11000000 10000100 00110011 11000010 00110101 10110001 00110011 11010100 00110101 10111101
  0578: 11101000 10001011 01001110 00101100 01001110 01111100 01001110 01001101 01001110 10010110
  0582: 10001100 10000010 00111111 01010100 00111101 10010001 00111111 01001111 00111101 10001110
  058c: 10101010 10000110 00101111 10001011 00110010 11100101 00101111 01101000 00110010 11001110
  0596: 11001100 10000110 00110011 10110011 00110101 10100010 00110011 11000100 00110101 10101101
  05a0: 11100110 10001100 01001110 00100100 01001110 01110101 01001110 01000101 01001110 10001110
  05aa: 10001011 10001000 00111111 01010010 00111101 10001110 00111111 01001101 00111101 10001011
  05b4: 10101010 10001110 00101111 10001100 00110010 11101000 00101111 01101001 00110010 11010001
  05be: 11001110 10001011 00110011 10111100 00110101 10101011 00110011 11001101 00110101 10110111
  05c8: 11100111 10000110 01001110 00100111 01001110 01110111 01001110 01001000 01001110 10010000
  05d2: 10001101 10000010 00111111 01011000 00111101 10010101 00111111 01010011 00111101 10010010
  05dc: 10101100 10001011 00101111 10010100 00110010 11101111 00101111 01110001 00110010 11010111
  05e6: 11001101 10001110 00110011 10111001 00110101 10101000 00110011 11001010 00110101 10110011
  05f0: 11100110 10001100 01001110 00100100 01001110 01110101 01001110 01000101 01001110 10001110
  05fa: 10001011 10000111 00111111 01010001 00111101 10001110 00111111 01001101 00111101 10001011
  0604: 10101010 10000101 00101111 10001010 00110010 11100101 00101111 01101000 00110010 11001110
  060e: 11001110 10001000 00110011 10111011 00110101 10101011 00110011 11001100 00110101 10110110
  0618: 11101000 10001001 01001110 00101100 01001110 01111100 01001110 01001100 01001110 10010101
  0622: 10001101 10001100 00111111 01011011 00111101 10010111 00111111 01010110 00111101 10010100
  062c: 10101100 10000011 00101111 10010010 00110010 11101101 00101111 01101111 00110010 11010101
  0636: 11000000 10000111 00110011 11000011 00110101 10110010 00110011 11010100 00110101 10111110
  0640: 11100111 10000111 01001110 00100111 01001110 01110111 01001110 01001000 01001110 10010001
  064a: 10001100 10001010 00111111 01010110 00111101 10010011 00111111 01010001 00111101 10010000
  0654: 10101100 10000001 00101111 10010001 00110010 11101100 00101111 01101111 00110010 11010101
  065e: 11001110 10000001 00110011 10111010 00110101 10101000 00110011 11001011 00110101 10110100
  0668: 11101000 10000000 01001110 00101010 01001110 01111001 01001110 01001010 01001110 10010011
  0672: 10001101 10000011 00111111 01011000 00111101 10010101 00111111 01010100 00111101 10010010
  067c: 10101011 10000111 00101111 10001111 00110010 11101001 00101111 01101101 00110010 11010010
  0686: 11001111 10000111 00110011 10111111 00110101 10101110 00110011 11010000 00110101 10111010
  0690: 11100110 10001010 01001110 00100100 01001110 01110100 01001110 01000101 01001110 10001101
  069a: 10001011 10000001 00111111 01010000 00111101 10001100 00111111 01001011 00111101 10001010
  06a4: 10101010 10000101 00101111 10001010 00110010 11100101 00101111 01101000 00110010 11001110
  06ae: 11001110 10001000 00110011 10111011 00110101 10101010 00110011 11001101 00110101 10110110
  06b8: 11100111 10001110 01001110 00101001 01001110 01111001 01001110 01001001 01001110 10010011
  06c2: 10001101 10000111 00111111 01011010 00111101 10010101 00111111 01010101 00111101 10010011
  06cc: 10101011 10001110 00101111 10010000 00110010 11101100 00101111 01101101 00110010 11010101
  06d6: 11000000 10001000 00110011 11000011 00110101 10110010 00110011 11010101 00110101 10111110
  06e0: 11101001 10001000 01001110 00101111 01001110 10000000 01001110 01010000 01001110 10011001
  06ea: 10001100 10001101 00111111 01010111 00111101 10010011 00111111 01010010 00111101 10010001
  06f4: 10101011 10000101 00101111 10001110 00110010 11101001 00101111 01101100 00110010 11010010
  06fe: 11001110 10000010 00110011 10111010 00110101 10101000 00110011 11001011 00110101 10110101
  0708: 11100111 10000011 01001110 00100110 01001110 01110110 01001110 01000111 01001110 10010000
  0712: 10001100 10000000 00111111 01010100 00111101 10010000 00111111 01001111 00111101 10001101
  071c: 10101010 10000011 00101111 10001001 00110010 11100101 00101111 01100111 00110010 11001110
  0726: 11001111 10000111 00110011 10111111 00110101 10101110 00110011 11010000 00110101 10111010
  0730: 11101000 10000010 01001110 00101010 01001110 01111010 01001110 01001011 01001110 10010011
  073a: 10001110 10000000 00111111 01011100 00111101 10011000 00111111 01010111 00111101 10010101
  0744: 10101100 10001000 00101111 10010011 00110010 11101110 00101111 01110000 00110010 11010111
  074e: 11001110 10000001 00110011 10111010 00110101 10101000 00110011 11001011 00110101 10110100
  0758: 11100110 10001001 01001110 00100100 01001110 01110100 01001110 01000100 01001110 10001101
  0762: 10001010 10001010 00111111 01001110 00111101 10001011 00111111 01001001 00111101 10001000
  076c: 10101011 10000111 00101111 10001111 00110010 11101010 00101111 01101100 00110010 11010010
  0776: 11001110 10000010 00110011 10111001 00110101 10101001 00110011 11001011 00110101 10110101
  0780: 11100111 10001101 01001110 00101001 01001110 01111001 01001110 01001001 01001110 10010010
  078a: 10001101 10000101 00111111 01011001 00111101 10010101 00111111 01010100 00111101 10010011
  0794: 10101100 10000111 00101111 10010011 00110010 11101110 00101111 01110000 00110010 11010110
  079e: 11001111 10001000 00110011 10111111 00110101 10101110 00110011 11010001 00110101 10111010
  07a8: 11100101 10001011 01001110 00100000 01001110 01110000 01001110 01000001 01001110 10001010
  07b2: 10001011 10000111 00111111 01010001 00111101 10001110 00111111 01001101 00111101 10001011
  07bc: 10101010 10000101 00101111 10001010 00110010 11100101 00101111 01101000 00110010 11001110
  07c6: 11001101 10000001 00110011 10110110 00110101 10100100 00110011 11000111 00110101 10110000
  07d0: 11101001 10000001 01001110 00101110 01001110 01111110 01001110 01001110 01001110 10010111
  07da: 10001101 10000100 00111111 01011000 00111101 10010110 00111111 01010100 00111101 10010010
  07e4: 10101100 10000110 00101111 10010011 00110010 11101101 00101111 01110000 00110010 11010110
  07ee: 11001111 10001100 00110011 11000000 00110101 10101111 00110011 11010010 00110101 10111011
  07f8: 11100111 10001010 01001110 00101000 01001110 01111000 01001110 01001000 01001110 10010010
  0802: 10001010 10001010 00111111 01001110 00111101 10001011 00111111 01001001 00111101 10001000
  080c: 10101011 10001111 00101111 10010001 00110010 11101100 00101111 01101110 00110010 11010100
  0816: 11001110 10001111 00110011 10111101 00110101 10101100 00110011 11001110 00110101 10111000
  0820: 11101001 10001111 01001110 00110001 01001110 10000001 01001110 01010010 01001110 10011011
  082a: 10001101 10001110 00111111 01011100 00111101 10011000 00111111 01010110 00111101 10010100
  0834: 10101100 10000101 00101111 10010010 00110010 11101110 00101111 01101111 00110010 11010110
  083e: 11000000 10001010 00110011 11000100 00110101 10110011 00110011 11010101 00110101 10111110
  0848: 11101001 10000011 01001110 00101110 01001110 01111110 01001110 01001111 01001110 10011000
  0852: 10001101 10001100 00111111 01011011 00111101 10010111 00111111 01010110 00111101 10010100
  085c: 10101011 10001011 00101111 10010000 00110010 11101011 00101111 01101101 00110010 11010011
  0866: 11001110 10001100 00110011 10111100 00110101 10101011 00110011 11001110 00110101 10110111
  0870: 11101000 10000011 01001110 00101010 01001110 01111010 01001110 01001011 01001110 10010100
  087a: 10001100 10000001 00111111 01010100 00111101 10010000 00111111 01001111 00111101 10001110
  0884: 10101011 10001010 00101111 10001111 00110010 11101011 00101111 01101100 00110010 11010100
  088e: 11000000 10000011 00110011 11000010 00110101 10110001 00110011 11010011 00110101 10111101
  0898: 11101001 10001111 01001110 00110001 01001110 10000001 01001110 01010010 01001110 10011011
  08a2: 10001110 10001010 00111111 01011110 00111101 10011011 00111111 01011001 00111101 10011000
  08ac: 10101100 10000011 00101111 10010010 00110010 11101101 00101111 01101111 00110010 11010101
  08b6: 11001111 10001000 00110011 10111111 00110101 10101110 00110011 11010001 00110101 10111010
  08c0: 11101000 10000010 01001110 00101010 01001110 01111010 01001110 01001010 01001110 10010100
  08ca: 10001101 10001000 00111111 01011010 00111101 10010110 00111111 01010101 00111101 10010011
  08d4: 10101011 10001000 00101111 10001111 00110010 11101010 00101111 01101100 00110010 11010011
  08de: 11000000 10001011 00110011 11000100 00110101 10110011 00110011 11010101 00110101 10111111
  08e8: 11101010 10000101 01001110 00110011 01001110 10000011 01001110 01010011 01001110 10011100
  08f2: 10001110 10001001 00111111 01011110 00111101 10011011 00111111 01011001 00111101 10010111
  08fc: 10101100 10001111 00101111 10010101 00110010 11110000 00101111 01110010 00110010 11011000
  0906: 11000000 10000011 00110011 11000010 00110101 10110001 00110011 11010011 00110101 10111101
  0910: 11101000 10001011 01001110 00101100 01001110 01111100 01001110 01001101 01001110 10010110
  091a: 10001100 10001100 00111111 01010111 00111101 10010011 00111111 01010010 00111101 10010000
  0924: 10101011 10001011 00101111 10010000 00110010 11101011 00101111 01101101 00110010 11010011
  092e: 11001111 10001101 00110011 11000000 00110101 10101111 00110011 11010010 00110101 10111100
  0938: 11101010 10001110 01001110 00110101 01001110 10000101 01001110 01010110 01001110 10011110
  0942: 10001110 10001100 00111111 01011111 00111101 10011011 00111111 01011010 00111101 10011000
  094c: 10101100 10001011 00101111 10010100 00110010 11101111 00101111 01110001 00110010 11010111
  0956: 11000000 10000111 00110011 11000011 00110101 10110010 00110011 11010100 00110101 10111110
  0960: 11101001 10000011 01001110 00101110 01001110 01111110 01001110 01001111 01001110 10011000
  096a: 10001100 10000001 00111111 01010100 00111101 10010000 00111111 01001111 00111101 10001110
  0974: 10101011 10001000 00101111 10001111 00110010 11101010 00101111 01101100 00110010 11010011
  097e: 11001110 10001111 00110011 10111101 00110101 10101100 00110011 11001110 00110101 10111000
  0988: 11101010 10000100 01001110 00110010 01001110 10000011 01001110 01010011 01001110 10011100
  0992: 10001101 10001111 00111111 01011100 00111101 10010111 00111111 01010111 00111101 10010101
  099c: 10101011 10000101 00101111 10001110 00110010 11101010 00101111 01101011 00110010 11010010
  09a6: 11001111 10001010 00110011 11000000 00110101 10101111 00110011 11010001 00110101 10111010
  09b0: 11100111 10001011 01001110 00101000 01001110 01111000 01001110 01001001 01001110 10010010
  09ba: 10001011 10000000 00111111 01010000 00111101 10001100 00111111 01001011 00111101 10001001
  09c4: 10101010 10001100 00101111 10001100 00110010 11100111 00101111 01101001 00110010 11010000
  09ce: 11001100 10001110 00110011 10110101 00110101 10100100 00110011 11000110 00110101 10101111
  09d8: 11100110 10000101 01001110 00100011 01001110 01110011 01001110 01000011 01001110 10001100
  09e2: 10001011 10000010 00111111 01010000 00111101 10001101 00111111 01001100 00111101 10001001
  09ec: 10101010 10000111 00101111 10001010 00110010 11100110 00101111 01101000 00110010 11001111
  09f6: 11001111 10000011 00110011 10111110 00110101 10101101 00110011 11001111 00110101 10111001
  0a00: 11101000 10001111 01001110 00101101 01001110 01111101 01001110 01001110 01001110 10010111
  0a0a: 10001101 10001000 00111111 01011010 00111101 10010110 00111111 01010101 00111101 10010011
  0a14: 10101011 10001011 00101111 10010000 00110010 11101011 00101111 01101101 00110010 11010011
  0a1e: 11001101 10000100 00110011 10110111 00110101 10100101 00110011 11000111 00110101 10110001
  0a28: 11100101 10001011 01001110 00100000 01001110 01110000 01001110 01000001 01001110 10001010
  0a32: 10001001 10001110 00111111 01001011 00111101 10001000 00111111 01000110 00111101 10000101
  0a3c: 10101011 10000010 00101111 10001110 00110010 11101000 00101111 01101011 00110010 11010001
  0a46: 11001101 10001011 00110011 10111000 00110101 10100111 00110011 11001001 00110101 10110011
  0a50: 11100111 10001101 01001110 00101001 01001110 01111001 01001110 01001001 01001110 10010010
  0a5a: 10001101 10001011 00111111 01011010 00111101 10010111 00111111 01010110 00111101 10010100
  0a64: 10101100 10000001 00101111 10010001 00110010 11101100 00101111 01101111 00110010 11010101
  0a6e: 11001110 10001101 00110011 10111101 00110101 10101011 00110011 11001110 00110101 10110111
  0a78: 11100101 10000110 01001110 00011111 01001110 01101111 01001110 00111111 01001110 10001001
  0a82: 10001010 10000111 00111111 01001101 00111101 10001010 00111111 01001001 00111101 10000111
  0a8c: 10101000 10000111 00101111 10000011 00110010 11011101 00101111 01100001 00110010 11000110
  0a96: 11001100 10000111 00110011 10110100 00110101 10100010 00110011 11000100 00110101 10101101
  0aa0: 11100111 10001110 01001110 00101001 01001110 01111001 01001110 01001001 01001110 10010011
  0aaa: 10001101 10000100 00111111 01011001 00111101 10010101 00111111 01010100 00111101 10010010
  0ab4: 10101100 10000011 00101111 10010010 00110010 11101101 00101111 01101111 00110010 11010101
  0abe: 11001111 10001110 00110011 11000001 00110101 10101111 00110011 11010010 00110101 10111100
  0ac8: 11100111 10000111 01001110 00100111 01001110 01110111 01001110 01001000 01001110 10010001
  0ad2: 10001011 10000101 00111111 01010001 00111101 10001110 00111111 01001100 00111101 10001010
  0adc: 10101010 10000010 00101111 10001010 00110010 11100100 00101111 01100111 00110010 11001101
  0ae6: 11001101 10001100 00110011 10111000 00110101 10100111 00110011 11001010 00110101 10110011
  0af0: 11101001 10000101 01001110 00101111 01001110 01111111 01001110 01001111 01001110 10011000
  0afa: 10001100 10001100 00111111 01010111 00111101 10010011 00111111 01010010 00111101 10010000
  0b04: 10101100 10000000 00101111 10010001 00110010 11101100 00101111 01101110 00110010 11010101
  0b0e: 11001111 10001000 00110011 10111111 00110101 10101110 00110011 11010001 00110101 10111010
  0b18: 11101000 10000001 01001110 00101010 01001110 01111010 01001110 01001010 01001110 10010011
  0b22: 10001011 10001100 00111111 01010011 00111101 10001111 00111111 01001110 00111101 10001100
  0b2c: 10101100 10000000 00101111 10010001 00110010 11101100 00101111 01101110 00110010 11010101
  0b36: 11001111 10000100 00110011 10111110 00110101 10101101 00110011 11010000 00110101 10111001
  0b40: 11100110 10000110 01001110 00100011 01001110 01110011 01001110 01000011 01001110 10001101
  0b4a: 10001011 10000111 00111111 01010010 00111101 10001101 00111111 01001101 00111101 10001011
  0b54: 10101010 10000110 00101111 10001010 00110010 11100110 00101111 01100111 00110010 11001111
  0b5e: 11001111 10001110 00110011 11000000 00110101 10110000 00110011 11010010 00110101 10111100
  0b68: 11101001 10000100 01001110 00101111 01001110 01111110 01001110 01001111 01001110 10011000
  0b72: 10001110 10000001 00111111 01011100 00111101 10011000 00111111 01010111 00111101 10010110
  0b7c: 10101100 10000111 00101111 10010011 00110010 11101110 00101111 01110000 00110010 11010110
  0b86: 11001111 10000001 00110011 10111101 00110101 10101101 00110011 11001111 00110101 10111000
  0b90: 11100111 10000011 01001110 00100110 01001110 01110110 01001110 01000111 01001110 10010000
  0b9a: 10001011 10000100 00111111 01010000 00111101 10001101 00111111 01001100 00111101 10001011
